TRACK_RCP,LOT,Total_Minutes,Wafer_Count
Spire/L-4602-35500-10B,W5335560,879.6833333333333,25
Spire/L-4602-35500-10B,W5348190,1826.6,25
Spire/L-4602-35500-10B,W5362600,1199.0833333333333,25
Spire/L-4602-35500-10B,W5369330,774.1833333333333,25
Spire/L-4602-35500-10B,W5369350,1516.7,25
Spire/L-4602-35500-10B,W5370000,1354.5333333333333,25
Spire/L-4602-35500-10B,W5370010,774.1333333333333,25
Spire/L-4602-35500-10B,W5370020,759.9166666666666,25
Spire/L-4602-35500-10B,W5372350,759.8833333333333,25
Spire/L-4602-35500-10B,W5372680,759.1333333333333,25
Spire/L-4602-35500-10B,W5372690,759.8833333333333,25
Spire/L-4602-35500-10B,W5376970,858.25,25
Spire/L-4602-35500-10B,W5376980,758.2666666666667,25
Spire/L-4602-35500-10B,W5376990,762.5833333333334,25
Spire/L-4602-35500-10B,W5378380,788.3,25
Spire/L-4602-35500-10B,W5379640,808.9,25
Spire/L-4602-35500-10B,W5389890,767.9166666666666,25
Spire/L-4602-35500-10B,W5389900,852.4,25
Spire/L-4602-61500-20B,W5335560,804.3166666666666,25
Spire/L-4602-61500-20B,W5348190,809.9666666666667,25
Spire/L-4602-61500-20B,W5362600,839.9166666666666,25
Spire/L-4602-61500-20B,W5369330,815.8333333333334,25
Spire/L-4602-61500-20B,W5369350,802.85,25
Spire/L-4602-61500-20B,W5370000,824.0833333333334,25
Spire/L-4602-61500-20B,W5370010,921.9333333333333,25
Spire/L-4602-61500-20B,W5370020,812.0,25
Spire/L-4602-61500-20B,W5372350,807.9333333333333,25
Spire/L-4602-61500-20B,W5372680,804.3333333333333,25
Spire/L-4602-61500-20B,W5372690,811.4,25
Spire/L-4602-61500-20B,W5376970,805.6666666666666,25
Spire/L-4602-61500-20B,W5376980,804.0666666666666,25
Spire/L-4602-61500-20B,W5376990,805.1666666666666,25
Spire/L-4602-61500-20B,W5378380,859.4666666666667,25
Spire/L-4602-61500-20B,W5379640,802.8333333333334,25
Spire/L-4602-61500-20B,W5389890,802.8833333333333,25
Spire/L-4602-61500-20B,W5389900,810.3666666666667,25
Spire/L-4604-13350-10BD,W5289260,730.2833333333333,25
Spire/L-4604-13350-10BD,W5319960,728.1833333333333,25
Spire/L-4604-13600-10BD,W5335560,1692.5166666666667,25
Spire/L-4604-13600-10BD,W5348190,748.0166666666667,25
Spire/L-4604-13600-10BD,W5362600,729.4499999999999,25
Spire/L-4604-13600-10BD,W5369330,865.1333333333333,25
Spire/L-4604-13600-10BD,W5369350,738.0833333333334,25
Spire/L-4604-13600-10BD,W5370000,1460.0,25
Spire/L-4604-13600-10BD,W5370010,728.3666666666667,25
Spire/L-4604-13600-10BD,W5370020,796.8,25
Spire/L-4604-13600-10BD,W5372350,730.9,25
Spire/L-4604-13600-10BD,W5372680,730.6333333333333,25
Spire/L-4604-13600-10BD,W5372690,748.3,25
Spire/L-4604-13600-10BD,W5376970,802.3166666666667,25
Spire/L-4604-13600-10BD,W5376980,3119.4,25
Spire/L-4604-13600-10BD,W5376990,733.5166666666667,25
Spire/L-4604-13600-10BD,W5378380,730.9,25
Spire/L-4604-13600-10BD,W5379640,740.2833333333333,25
Spire/L-4604-13600-10BD,W5389890,4674.25,25
Spire/L-4604-13600-10BD,W5389900,779.4166666666666,25
Spire/L-7152C19-11800-A,W449T910,3445.633333333333,25
Spire/L-7152C19-11800-A,W449T920,2506.15,25
Spire/L-7152C19-11800-A,W449T930,2422.6666666666665,25
Spire/L-7152C19-11800-A,W449T940,773.1333333333333,25
Spire/L-7152C19-11800-A,W449T950,3324.2166666666667,25
Spire/L-7152C19-11800-A,W449T960,3230.4166666666665,25
Spire/L-7152C19-11800-A,W449T970,3211.383333333333,25
Spire/L-7152C19-11800-A,W505T650,3407.7,25
Spire/L-7152C19-11800-A,W505T670,3223.9,25
Spire/L-7152C19-11800-A,W505T680,3409.9333333333334,25
Spire/L-7152C19-11800-A,W518T9W0,3441.2833333333333,25
Spire/L-7152C19-11800-A,W518T9X0,3355.5333333333333,25
Spire/L-7152C19-11800-A,W518T9Z0,3299.3333333333335,25
Spire/L-7152C19-11800-A,W518TA00,2444.0333333333333,25
Spire/L-7152C19-11800-A,W518TA10,869.5166666666667,25
Spire/L-7152C19-11800-A,W518TA20,2428.4,25
Spire/L-7152C19-11800-A,W518TA30,3448.366666666667,25
Spire/L-7152C19-11800-A,W518TA50,3209.883333333333,25
Spire/L-7152C19-11800-A,W518TA60,2445.85,25
Spire/L-7152C19-11800-A,W5283680,774.1333333333333,25
Spire/L-7152C19-11800-A,W5294510,1654.3,25
Spire/L-7152C19-11800-A,W5294530,1658.35,25
Spire/L-7152C19-11800-A,W5295060,2919.8166666666666,25
Spire/L-7152C19-11800-A,W5295070,1822.0166666666667,25
Spire/L-7152C19-11800-A,W5295480,1560.2,25
Spire/L-7152C19-11800-A,W5295490,1552.6166666666666,25
Spire/L-7152C19-11800-A,W5295500,778.2166666666667,25
Spire/L-7152C19-11800-A,W5295510,778.5833333333334,25
Spire/L-7152C19-11800-A,W5295860,885.7333333333333,25
Spire/L-7152C19-11800-A,W5295870,780.1333333333333,25
Spire/L-7152C19-11800-A,W5295880,780.8333333333334,25
Spire/L-7152C19-11800-A,W5295890,785.4666666666667,25
Spire/L-7152C19-11800-A,W5335580,776.9333333333333,25
Spire/L-7152C19-11800-A,W5335590,778.2333333333333,25
Spire/L-7152C19-7600-A,W4509880,1322.3166666666666,25
Spire/L-7152C19-7600-A,W5179410,1341.2,25
Spire/L-7152C19-7600-A,W5199080,1334.4666666666667,25
Spire/L-7152C19-7600-A,W5279950,672.1666666666666,25
Spire/L-7152C19-7600-A,W5289260,661.3833333333333,25
Spire/L-M484-3300-10B,W5319960,1418.0,25
Spire/L-M484-3300-10B,W5335560,1190.4833333333333,25
Spire/L-M484-3300-10B,W5335580,1475.7833333333333,25
Spire/L-M484-3300-10B,W5335590,1156.7666666666667,25
Spire/L-M484-3300-10B,W5348190,1245.85,25
Spire/L-M484-3300-10B,W5362600,1281.7833333333333,25
Spire/L-M484-3300-10B,W5369330,1184.75,25
Spire/L-M484-3300-10B,W5370000,1159.7833333333333,25
Spire/L-M484-3300-10B,W5370020,1282.9666666666667,25
Spire/L-M484-3300-10B,W5372350,605.0333333333333,25
Spire/L-M484-3300-10B,W5376970,1375.45,25
Spire/L-M484-3720-10B,W5289250,618.6333333333333,25
Spire/L-M484-3720-10B,W5289260,3791.3,25
Spire/L-M484-3720-10B,W5295510,620.5166666666667,25
Spire/L-M484-3720-10B,W5295880,627.0166666666667,25
Spire/L-M484-3720-10B,W5319950,638.5833333333334,25
Spire/L-M484-3720-10B,W5319960,3190.0333333333333,25
Spire/L-M484-3720-10B,W5335560,2009.4,25
Spire/L-M484-3720-10B,W5335570,3314.5166666666664,25
Spire/L-M484-3720-10B,W5335580,1866.9666666666667,25
Spire/L-M484-3720-10B,W5335590,1882.1166666666668,25
Spire/L-M484-3720-10B,W5348190,2554.733333333333,25
Spire/L-M484-3720-10B,W5362600,1827.4333333333334,25
Spire/L-M484-3720-10B,W5369330,3190.8166666666666,25
Spire/L-M484-3720-10B,W5370000,1226.2333333333333,25
Spire/L-M484-3720-10B,W5370020,1806.8333333333333,25
Spire/L-M484-TC-4200-10B,W5289250,2190.9,25
Spire/L-M484-TC-4200-10B,W5289260,2197.9333333333334,25
Spire/L-M484-TC-4200-10B,W5295510,2256.133333333333,25
Spire/L-M484-TC-4200-10B,W5295880,2199.35,25
Spire/L-M484-TC-4200-10B,W5319950,2272.133333333333,25
Spire/L-M484-TC-4200-10B,W5319960,2201.6666666666665,25
Spire/L-M484-TC-4200-10B,W5335560,2226.9166666666665,25
Spire/L-M484-TC-4200-10B,W5335570,2196.0833333333335,25
Spire/L-M484-TC-4200-10B,W5335580,2197.733333333333,25
Spire/L-M484-TC-4200-10B,W5335590,2263.366666666667,25
Spire/L-M484-TC-4200-10B,W5362600,2200.4333333333334,25
Spire/L-M484-TC-4200-10B,W5369330,2193.75,25
Spire/L-M484-TC-4200-10B,W5370000,1101.9833333333333,25
Spire/L-P802-3850-05B,W5319960,807.7833333333333,25
Spire/L-UV26-11500-10A,W449T910,733.4,25
Spire/L-UV26-11500-10A,W449T920,1292.9166666666667,25
Spire/L-UV26-11500-10A,W449T930,1441.0666666666666,25
Spire/L-UV26-11500-10A,W449T950,1397.6833333333334,25
Spire/L-UV26-11500-10A,W449T960,652.1833333333333,25
Spire/L-UV26-11500-10A,W449T970,725.0,25
Spire/L-UV26-11500-10A,W505T650,646.4,25
Spire/L-UV26-11500-10A,W505T670,633.75,25
Spire/L-UV26-11500-10A,W518T9W0,1471.95,25
Spire/L-UV26-11500-10A,W518T9X0,650.45,25
Spire/L-UV26-11500-10A,W518T9Z0,691.7,25
Spire/L-UV26-11500-10A,W518TA00,1298.4166666666667,25
Spire/L-UV26-11500-10A,W518TA20,1375.2,25
Spire/L-UV26-11500-10A,W518TA30,648.75,25
Spire/L-UV26-11500-10A,W518TA50,727.4333333333333,25
Spire/L-UV26-11500-10A,W518TA60,1377.4333333333334,25
Spire/L-UV26-11500-10A,W5283680,662.4333333333333,25
Spire/L-UV26-11500-10A,W5295500,661.6833333333333,25
Spire/L-UV26-11500-10A,W5295510,661.8833333333333,25
Spire/L-UV26-11500-10A,W5295860,654.4499999999999,25
Spire/L-UV26-11500-10A,W5295870,737.8,25
Spire/L-UV26-11500-10A,W5295880,657.3666666666667,25
Spire/L-UV26-11500-10A,W5295890,654.6333333333333,25
Spire/L-UV26-11500-10A,W5335580,653.0666666666666,25
Spire/L-UV26-11500-10A,W5335590,699.1166666666667,25
